2023/10/21 16:00:34.003  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:17:29.663  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:17:37.532  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:17:37.535  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:17:49.994  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:17:49.997  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      791.2µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:17:52.543  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2029ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:18:53.861  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      998.9µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:18:53.863  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0042ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:19:14.173  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      833.5µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:19:14.175  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3506ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:21:36.382  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:21:36.386  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4537ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:21:38.881  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.9985ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:23:31.219  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      275.1µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:23:31.221  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2881ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:23:34.412  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0882ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:24:40.909  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:24:40.913  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0023ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:26:51.729  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:26:51.737  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.9979ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:26:54.131  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.0036ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:27:20.663  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:27:20.669  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.7944ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:27:23.070  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.7876ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:32:13.860  [D] [router.go:1305]  |      127.0.0.1|[43m 404 [0m|    20.9353ms| nomatch|[44m GET     [0m /open
2023/10/21 21:32:13.917  [D] [router.go:1305]  |      127.0.0.1|[43m 404 [0m|     4.3498ms| nomatch|[44m GET     [0m /favicon.ico
2023/10/21 21:32:52.153  [D] [router.go:1305]  |      127.0.0.1|[42m 200 [0m|    11.0449ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:33:11.633  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:33:19.415  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2177ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:34:30.739  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:34:30.749  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.0013ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:34:50.953  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      541.7µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:34:52.978  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|   2.0210184s|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:34:55.725  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:34:56.138  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|   2.0143847s|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:34:57.759  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|   2.0312537s|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:35:16.970  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:35:16.977  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.8482ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:40:12.024  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 21:40:12.027  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        643µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:40:12.217  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 21:40:12.220  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      983.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:40:12.718  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:40:32.921  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:40:34.967  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|   2.0430923s|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:41:03.301  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     4.5025ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:42:25.783  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 21:42:25.785  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:42:26.086  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 21:42:26.088  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0036ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:42:26.622  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1793ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:42:26.989  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      955.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:42:34.840  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.5µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:42:36.891  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|   2.0500075s|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:45:32.764  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 21:45:32.768  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      695.5µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 21:45:34.086  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 21:45:34.088  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:45:34.598  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      695.8µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 21:45:34.600  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1638ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:45:35.454  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      529.4µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 21:45:35.829  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
